=== 键级方向（planner_buffs 交叉验证） ===
  MP_Restoration               minus_good pos=0   neg=10  精力自动恢复
  Pain_Resistance              minus_good pos=0   neg=10  疼痛抗性

=== 全部标签 -> 极性 (1277) ===
  Abilities Energy Cost and {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内电击抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内电术法力增强      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  个回合之内的准度         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内的失误伤害变化     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  个回合之内的所得经验       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内的施法距离       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内的闪避几率       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内破衡几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内硬直几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内精力自动恢复      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内精力自动恢复就     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内肢体伤害        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内能力精力消耗      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内能力精力消耗便     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内距离          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内邪术抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内钝击抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内闪躲几率        {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内防护          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内魔法抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合便提升           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  个回合内的暴击几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合或者切换武器可令你     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合损失的生命不会超过     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合的精力自动恢复       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个实体都会令失误伤害变化     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  个技能的剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  个效果存续期间所受伤害的     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个效果的存续时间便会延长     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个敌人分别射出          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个方格之内随机揭示        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  中就会令所有冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  中毒伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  中毒抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  久会令魔法抗性和自然抗性     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  么令双手斧击打的兵器伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  么令双手斧的击打肢体伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  么令视野之内所有友方获得     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  么单手刀剑击打的出血几率     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  么命中目标会令其所受伤害     {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  么所有剩余的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  之内所有友方的兵器伤害便     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  之内所有变节信徒获得存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  之内魔法抗性或自然抗性便     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  之外目标准度所受的影响由     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  也会令暴击避免          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  也会令目标获得          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  也会令蛛母暴击几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  于迷醉消退的促进效果增强     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  亡时会随机在邻近方格产生     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  交易划算程度           {'+': 'pos', '-': 'neg', '0': None}      game_text
  享受               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  人上述减益的存续时间额外     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令一个友方获得          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令一个友方获得存续        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令下一个道法咒的精力消耗     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  令两个目标            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令中型障碍的影响由        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令他们              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令他们恢复生命上限        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令他们立刻恢复生命上限      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令你可以同时召唤         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令免疫消解迷醉的效果增强     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令兵器伤害            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令其               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令其反击几率下一回合之前     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令其恢复生命上限         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令其接下来            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令其立刻恢复生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令击打和射击的准度        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令击打时的耐久损耗减少      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令单手刀剑击打的暴击几率     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令双手锤棒击打的肢体伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令双方获得            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令受到伤害的目标         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令受到影响的目标控制抗性     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令受到的所有击打生命吸取     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令失手几率            {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  令契据的标准时限延长       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令小型障碍对准度的影响由     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令当前地点所有食岩虫伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令当前所有冷却时间缩短      {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令所有僵尸恢复生命上限      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令所有冷却时间缩短        {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令所有法咒的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令所有身体部位状态改善      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令所有邻近敌人          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令所有邻近敌人失手几率      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  令投石兵器的准度         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令方圆              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令曼狄科立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令生命上限            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令疲劳抗性            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令疼痛抗性            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令目标              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令目标恢复生命上限        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令目标获得            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令目标获得存续          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令相应身体部位的出血抗性     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令相应身体部位的状态改善     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令经验收益            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令维修工具的维修效果提升     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令自身              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令自身剩余的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令自身接下来           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令自身闪躲几率          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令视野              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令视野之内所有友方恢复      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令视野之内所有友方法力      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令视野内每一匹狼闪躲几率     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令车队交易范围          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令车队内部的成本加成定价     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  令这一个技能距离         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令这个友方所受伤害        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令这个技能的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令这个技能的距离         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  令这个效果的存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令这组效果的存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  令这道法咒的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  令这项技能的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  令闪躲几率            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  以令同系能力冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  以让提灯的照明时间恢复到     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  以让蜡烛提灯照明时间恢复     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  任一能力树每习得         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令兵器伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令其自身和施法者        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令冷却时间           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  会令准度             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令反击几率           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令所有能力冷却时间增加     {'+': 'neg', '-': 'pos', '0': 'neg'}     game_text+fallback
  会令本效果存续时间延长      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令状态的存续时间延长      {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  会令目标             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令相应身体部位出血抗性     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令相应身体部位的防护      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令精力上限           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令经验收益           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令视野范围之内所有目标     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令角色疲劳抗性         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令这个技能兵器伤害       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  会令这个效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  会令这个效果延长         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  会令这个效果持续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  会射出              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  伤害               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  伤害不少于目标生命上限的     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  但会令效果的存续时间缩短     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  但是会令效果存续时间缩短     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  但治疗效果            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  位移抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  位移抗性和控制抗性分别      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  位移抗性的效果减弱        {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  位置周围             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  使用物品或投掷物品会造成     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  便令疼痛             {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  便令自身             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  便会令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  便延长              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  便立刻恢复格挡力量上限      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  便获得              {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  保质时限             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  信徒每回合就恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  修理费用             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  值分别等于自身剩余生命的     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  值等于实体自身耐久上限的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  催动同系法咒会令         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  催动同系法咒会令方圆       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  催动法咒会令           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  催动法咒会令失误几率       {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  催动法咒会令自身         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  免疫               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  免疫变化             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  兵器伤害             {'+': 'pos', '-': 'neg', '0': None}      game_text
  兵器伤害便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  兵器伤害就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  其为目标的击打或射击准度     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  其他法系的失误几率就会      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  其兵器伤害便           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  其进行的近身击打兵器伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  具体数值分别为          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  具体数值等于           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  内暴击几率和奇观几率分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  内的随机一个友方获得存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  内闪躲几率和反击几率分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  内闪躲几率和格挡几率分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  冰术法力             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  冷却时间             {'+': 'neg', '-': 'pos', '0': None}      game_text
  冷却时间便            {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  冷却时间便会因此而        {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  准度               {'+': 'pos', '-': 'neg', '0': None}      game_text
  准度便              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  准度就              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  减为               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  几率               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  几率也会以            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  几率的影响分别由每个方格     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  几率造成             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  出血几率             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  出血抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  出血抗性在            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击或运用能力会令效果层数     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  击打会令效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  击打击晕几率           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击打击退几率           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击打和射击便会令目标       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击打和射箭会令失手几率      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  击打有              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击打目标会令自身获得       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击打破衡几率           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击晕几率             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击杀动物经验收益         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击杀敌人会令           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  击杀敌人会令层数减        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  击杀敌人会令这个效果增加     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  击杀敌人会令这个状态叠加     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  击退几率             {'+': 'pos', '-': 'neg', '0': None}      game_text
  刀剑连续命中同一目标会令     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则令其              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则令存续时间缩短         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则令目标             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则伤害增加            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  则其自身灼烧抗性         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则增加              {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  则奇观几率            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则对其造成            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  则立刻恢复自身生命上限      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  则防护的效果           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  到其他生物声响的几率提高     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  到影响的身体部位状态恶化     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  刻令一个友方恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  刻恢复生命上限和精力上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  前所有剩余的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  剩余冷却时间           {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  剩余的冷却时间每回合缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  副手效果             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  副手效果就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  劈砍伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  劈砍抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  力当前剩余冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  力当前剩余的冷却时间增加     {'+': 'neg', '-': 'pos', '0': 'neg'}     game_text+fallback
  力当前剩余的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  力量如果达到           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  加成就减少            {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  动恢复每次恢复精力上限的     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  劳导致负面状态的临界提高     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  匕首击打会令           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  匕首击打造成伤害会令目标     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  匕首反击的兵器伤害        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  匕首暴击会令自身         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  区域和实体存续时间延长      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  单手刀剑击打命中目标会令     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  原地不动会令           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  原地不动会令失误几率       {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  原地不动可令自身         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  双手斧命中目标会令其       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  双手斧暴击会令你         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  反伤               {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  反击几率             {'+': 'pos', '-': 'neg', '0': None}      game_text
  反击几率便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  反击几率和闪躲几率便分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  发动的击打和射击护甲穿透     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  发现敌人会令这个技能进入     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  发现敌人会令这项能力进入     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  发负面效果的临界值便提高     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  受到               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  受到的击打和射击肢体伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  受到的所有击打和射击准度     {'+': 'pos', '-': 'neg', '0': None}      game_text
  受影响身体部位的状态恶化     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  受的所有击打和射击的准度     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  变为               {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  召唤               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  可令迷醉缓解           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  可以令任意布防具恢复       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  可以令任意皮防具恢复       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  可以令任意金属防具恢复      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  可以修复最多           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  可以获得             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  可以额外获得           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  合之内反击几率和法力分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  合在标记区域产生一滩存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同一技能树技能的冷却时间     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  同时               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令他们            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同时令其存续时间延长       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同时令其获得           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令施法者法力永久       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令目标            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令自身            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时令视野之内所有敌人      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时对              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时恢复             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同时恢复生命上限         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同时所有冷却时间永久       {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  同时所有冷却时间缩短       {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  同时标记一条           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时立刻恢复生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同时第一次击打会令目标      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时触发存续           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  同时还会获得           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  同系法咒击杀敌人会减少      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  向一个              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  向周围半径            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  向方圆              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  周围               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  周边               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  命中敌方就会令其         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  命中目标会令其          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  和邻近的两个方格产生存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  咒当前剩余的冷却时间减少     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  咒当前的剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  咒法则会令生命上限在后续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  咒法目标仅限生命少于       {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  咒法精力消耗           {'+': 'neg', '-': 'pos', '0': 'neutral'} curated
  商货销售利润           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  器击打邻近目标的击退几率     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  回合之内位移抗性         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
